n,r,m
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Cloudflow 4,notesShoe: forward rolling momentum,foamCushioning: Helion})",[:HAS_BRAND],"(:Brand {brandName: On,notesBrand: On is descriptive about the type of run that the shoe is great for. On has a cushioning scale that describes the general cushion of the shoe, which can be any of the following: low, mid, plush, and max. Some stability shoes from On are Cloudflyer 5 and Cloudrunner 2.})"
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Cloudflow 4,notesShoe: forward rolling momentum,foamCushioning: Helion})",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Low})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Cloudflow 4,notesShoe: forward rolling momentum,foamCushioning: Helion})",[:HAS_OFFSET],(:Offset {offsetValue: 8mm})
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Cloudboom Strike,notesShoe: ,foamCushioning: Helion HF})",[:HAS_BRAND],"(:Brand {brandName: On,notesBrand: On is descriptive about the type of run that the shoe is great for. On has a cushioning scale that describes the general cushion of the shoe, which can be any of the following: low, mid, plush, and max. Some stability shoes from On are Cloudflyer 5 and Cloudrunner 2.})"
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Cloudboom Strike,notesShoe: ,foamCushioning: Helion HF})",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Max})
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Cloudboom Strike,notesShoe: ,foamCushioning: Helion HF})",[:HAS_OFFSET],(:Offset {offsetValue: 4mm})
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Cloudboom Echo 3,notesShoe: ,foamCushioning: Helion HF})",[:HAS_BRAND],"(:Brand {brandName: On,notesBrand: On is descriptive about the type of run that the shoe is great for. On has a cushioning scale that describes the general cushion of the shoe, which can be any of the following: low, mid, plush, and max. Some stability shoes from On are Cloudflyer 5 and Cloudrunner 2.})"
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Cloudboom Echo 3,notesShoe: ,foamCushioning: Helion HF})",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Plush})
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Cloudboom Echo 3,notesShoe: ,foamCushioning: Helion HF})",[:HAS_OFFSET],(:Offset {offsetValue: 9.5mm})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Mach 6,notesShoe: ,foamCushioning: })",[:HAS_BRAND],"(:Brand {brandName: Hoka,notesBrand: Hoka shoes are really popular. In general, they have lower offsets, but I’ve had the Hoka Bondi before and it had a pretty high stack height. Hoka has carbon-plated shoes for everyday runs. See any shoe model that has X in it; it is most likely carbon-plated. Hoka’s cushioning scale is responsive, balanced, and max. Hoka has one of the best details about shoes in general. Hoka Gaviota and Arahi are stability shoes.})"
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Mach 6,notesShoe: ,foamCushioning: })",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Responsive})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Mach 6,notesShoe: ,foamCushioning: })",[:HAS_OFFSET],(:Offset {offsetValue: 5mm})
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Cielo X1,notesShoe: ,foamCushioning: })",[:HAS_BRAND],"(:Brand {brandName: Hoka,notesBrand: Hoka shoes are really popular. In general, they have lower offsets, but I’ve had the Hoka Bondi before and it had a pretty high stack height. Hoka has carbon-plated shoes for everyday runs. See any shoe model that has X in it; it is most likely carbon-plated. Hoka’s cushioning scale is responsive, balanced, and max. Hoka has one of the best details about shoes in general. Hoka Gaviota and Arahi are stability shoes.})"
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Cielo X1,notesShoe: ,foamCushioning: })",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Responsive})
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Cielo X1,notesShoe: ,foamCushioning: })",[:HAS_OFFSET],(:Offset {offsetValue: 7mm})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Clifton 9,notesShoe: ,foamCushioning: })",[:HAS_BRAND],"(:Brand {brandName: Hoka,notesBrand: Hoka shoes are really popular. In general, they have lower offsets, but I’ve had the Hoka Bondi before and it had a pretty high stack height. Hoka has carbon-plated shoes for everyday runs. See any shoe model that has X in it; it is most likely carbon-plated. Hoka’s cushioning scale is responsive, balanced, and max. Hoka has one of the best details about shoes in general. Hoka Gaviota and Arahi are stability shoes.})"
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Clifton 9,notesShoe: ,foamCushioning: })",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Balanced})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Clifton 9,notesShoe: ,foamCushioning: })",[:HAS_OFFSET],(:Offset {offsetValue: 5mm})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Bondi 8,notesShoe: ,foamCushioning: })",[:HAS_BRAND],"(:Brand {brandName: Hoka,notesBrand: Hoka shoes are really popular. In general, they have lower offsets, but I’ve had the Hoka Bondi before and it had a pretty high stack height. Hoka has carbon-plated shoes for everyday runs. See any shoe model that has X in it; it is most likely carbon-plated. Hoka’s cushioning scale is responsive, balanced, and max. Hoka has one of the best details about shoes in general. Hoka Gaviota and Arahi are stability shoes.})"
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Bondi 8,notesShoe: ,foamCushioning: })",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Max})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Bondi 8,notesShoe: ,foamCushioning: })",[:HAS_OFFSET],(:Offset {offsetValue: 4mm})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Rincon 4,notesShoe: ,foamCushioning: })",[:HAS_BRAND],"(:Brand {brandName: Hoka,notesBrand: Hoka shoes are really popular. In general, they have lower offsets, but I’ve had the Hoka Bondi before and it had a pretty high stack height. Hoka has carbon-plated shoes for everyday runs. See any shoe model that has X in it; it is most likely carbon-plated. Hoka’s cushioning scale is responsive, balanced, and max. Hoka has one of the best details about shoes in general. Hoka Gaviota and Arahi are stability shoes.})"
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Rincon 4,notesShoe: ,foamCushioning: })",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Balanced})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Rincon 4,notesShoe: ,foamCushioning: })",[:HAS_OFFSET],(:Offset {offsetValue: 5mm})
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Rocket X 2,notesShoe: ,foamCushioning: })",[:HAS_BRAND],"(:Brand {brandName: Hoka,notesBrand: Hoka shoes are really popular. In general, they have lower offsets, but I’ve had the Hoka Bondi before and it had a pretty high stack height. Hoka has carbon-plated shoes for everyday runs. See any shoe model that has X in it; it is most likely carbon-plated. Hoka’s cushioning scale is responsive, balanced, and max. Hoka has one of the best details about shoes in general. Hoka Gaviota and Arahi are stability shoes.})"
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Rocket X 2,notesShoe: ,foamCushioning: })",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Responsive})
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Rocket X 2,notesShoe: ,foamCushioning: })",[:HAS_OFFSET],(:Offset {offsetValue: 5mm})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Pegasus 41,notesShoe: ,foamCushioning: ReactX})",[:HAS_BRAND],"(:Brand {brandName: Nike,notesBrand: I ran with Nike shoes throughout my college years and they were great. They tend to have higher offset shoes. Nike’s cushioning scale is supportive, responsive, and max. Nike’s shoe site seems to be going through some changes since the cushioning level isn’t always mentioned for each shoe.})"
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Pegasus 41,notesShoe: ,foamCushioning: ReactX})",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Responsive})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Pegasus 41,notesShoe: ,foamCushioning: ReactX})",[:HAS_OFFSET],(:Offset {offsetValue: 10mm})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Vomero 17,notesShoe: ,foamCushioning: ZoomX})",[:HAS_BRAND],"(:Brand {brandName: Nike,notesBrand: I ran with Nike shoes throughout my college years and they were great. They tend to have higher offset shoes. Nike’s cushioning scale is supportive, responsive, and max. Nike’s shoe site seems to be going through some changes since the cushioning level isn’t always mentioned for each shoe.})"
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Vomero 17,notesShoe: ,foamCushioning: ZoomX})",[:HAS_CUSHIONING],(:Cushioning {cushioningType: })
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Vomero 17,notesShoe: ,foamCushioning: ZoomX})",[:HAS_OFFSET],(:Offset {offsetValue: 10mm})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Invincible 3,notesShoe: ,foamCushioning: ZoomX})",[:HAS_BRAND],"(:Brand {brandName: Nike,notesBrand: I ran with Nike shoes throughout my college years and they were great. They tend to have higher offset shoes. Nike’s cushioning scale is supportive, responsive, and max. Nike’s shoe site seems to be going through some changes since the cushioning level isn’t always mentioned for each shoe.})"
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Invincible 3,notesShoe: ,foamCushioning: ZoomX})",[:HAS_CUSHIONING],(:Cushioning {cushioningType: })
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: Invincible 3,notesShoe: ,foamCushioning: ZoomX})",[:HAS_OFFSET],(:Offset {offsetValue: 9mm})
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Zoom Fly 6,notesShoe: ,foamCushioning: ZoomX})",[:HAS_BRAND],"(:Brand {brandName: Nike,notesBrand: I ran with Nike shoes throughout my college years and they were great. They tend to have higher offset shoes. Nike’s cushioning scale is supportive, responsive, and max. Nike’s shoe site seems to be going through some changes since the cushioning level isn’t always mentioned for each shoe.})"
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Zoom Fly 6,notesShoe: ,foamCushioning: ZoomX})",[:HAS_CUSHIONING],(:Cushioning {cushioningType: })
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Zoom Fly 6,notesShoe: ,foamCushioning: ZoomX})",[:HAS_OFFSET],(:Offset {offsetValue: 8mm})
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Alphafly 3,notesShoe: ,foamCushioning: })",[:HAS_BRAND],"(:Brand {brandName: Nike,notesBrand: I ran with Nike shoes throughout my college years and they were great. They tend to have higher offset shoes. Nike’s cushioning scale is supportive, responsive, and max. Nike’s shoe site seems to be going through some changes since the cushioning level isn’t always mentioned for each shoe.})"
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Alphafly 3,notesShoe: ,foamCushioning: })",[:HAS_CUSHIONING],(:Cushioning {cushioningType: })
"(:Shoe {stackHeight: ,isCarbonPlated: true,name: Alphafly 3,notesShoe: ,foamCushioning: })",[:HAS_OFFSET],(:Offset {offsetValue: 8mm})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: InfinityRN 4,notesShoe: ,foamCushioning: ReactX})",[:HAS_BRAND],"(:Brand {brandName: Nike,notesBrand: I ran with Nike shoes throughout my college years and they were great. They tend to have higher offset shoes. Nike’s cushioning scale is supportive, responsive, and max. Nike’s shoe site seems to be going through some changes since the cushioning level isn’t always mentioned for each shoe.})"
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: InfinityRN 4,notesShoe: ,foamCushioning: ReactX})",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Max})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: InfinityRN 4,notesShoe: ,foamCushioning: ReactX})",[:HAS_OFFSET],(:Offset {offsetValue: 9mm})
"(:Shoe {stackHeight: 39.5mm/34.5mm,isCarbonPlated: true,name: Metaspeed Sky Paris,notesShoe: ,foamCushioning: FF Turbo Plus})",[:HAS_BRAND],"(:Brand {brandName: Asics,notesBrand: I ran my very first marathon with an Asics shoe. I loved the maximum cushioning that they gave. Asics’ website has a great search filter to help you narrow down the shoe that you are looking for, such as cushioning, road running, goals, and pronation. There are plenty of options for stability from the brand. Gel Kayano is a stability and neutral shoe.})"
"(:Shoe {stackHeight: 39.5mm/34.5mm,isCarbonPlated: true,name: Metaspeed Sky Paris,notesShoe: ,foamCushioning: FF Turbo Plus})",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Regular})
"(:Shoe {stackHeight: 39.5mm/34.5mm,isCarbonPlated: true,name: Metaspeed Sky Paris,notesShoe: ,foamCushioning: FF Turbo Plus})",[:HAS_OFFSET],(:Offset {offsetValue: 5mm})
"(:Shoe {stackHeight: 39.5mm/34.5mm,isCarbonPlated: true,name: Metaspeed Edge Paris,notesShoe: ,foamCushioning: FF Turbo Plus})",[:HAS_BRAND],"(:Brand {brandName: Asics,notesBrand: I ran my very first marathon with an Asics shoe. I loved the maximum cushioning that they gave. Asics’ website has a great search filter to help you narrow down the shoe that you are looking for, such as cushioning, road running, goals, and pronation. There are plenty of options for stability from the brand. Gel Kayano is a stability and neutral shoe.})"
"(:Shoe {stackHeight: 39.5mm/34.5mm,isCarbonPlated: true,name: Metaspeed Edge Paris,notesShoe: ,foamCushioning: FF Turbo Plus})",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Regular})
"(:Shoe {stackHeight: 39.5mm/34.5mm,isCarbonPlated: true,name: Metaspeed Edge Paris,notesShoe: ,foamCushioning: FF Turbo Plus})",[:HAS_OFFSET],(:Offset {offsetValue: 5mm})
"(:Shoe {stackHeight: 42.5mm/34.5mm,isCarbonPlated: false,name: Gel Nimbus 27,notesShoe: ,foamCushioning: FF Blast Plus ECO})",[:HAS_BRAND],"(:Brand {brandName: Asics,notesBrand: I ran my very first marathon with an Asics shoe. I loved the maximum cushioning that they gave. Asics’ website has a great search filter to help you narrow down the shoe that you are looking for, such as cushioning, road running, goals, and pronation. There are plenty of options for stability from the brand. Gel Kayano is a stability and neutral shoe.})"
"(:Shoe {stackHeight: 42.5mm/34.5mm,isCarbonPlated: false,name: Gel Nimbus 27,notesShoe: ,foamCushioning: FF Blast Plus ECO})",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Max})
"(:Shoe {stackHeight: 42.5mm/34.5mm,isCarbonPlated: false,name: Gel Nimbus 27,notesShoe: ,foamCushioning: FF Blast Plus ECO})",[:HAS_OFFSET],(:Offset {offsetValue: 8mm})
"(:Shoe {stackHeight: 39mm/29mm,isCarbonPlated: false,name: Gel Kayano 31,notesShoe: ,foamCushioning: FF Blast Plus ECO})",[:HAS_BRAND],"(:Brand {brandName: Asics,notesBrand: I ran my very first marathon with an Asics shoe. I loved the maximum cushioning that they gave. Asics’ website has a great search filter to help you narrow down the shoe that you are looking for, such as cushioning, road running, goals, and pronation. There are plenty of options for stability from the brand. Gel Kayano is a stability and neutral shoe.})"
"(:Shoe {stackHeight: 39mm/29mm,isCarbonPlated: false,name: Gel Kayano 31,notesShoe: ,foamCushioning: FF Blast Plus ECO})",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Max})
"(:Shoe {stackHeight: 39mm/29mm,isCarbonPlated: false,name: Gel Kayano 31,notesShoe: ,foamCushioning: FF Blast Plus ECO})",[:HAS_OFFSET],(:Offset {offsetValue: 10mm})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: GT 4000 4,notesShoe: ,foamCushioning: FF Blast })",[:HAS_BRAND],"(:Brand {brandName: Asics,notesBrand: I ran my very first marathon with an Asics shoe. I loved the maximum cushioning that they gave. Asics’ website has a great search filter to help you narrow down the shoe that you are looking for, such as cushioning, road running, goals, and pronation. There are plenty of options for stability from the brand. Gel Kayano is a stability and neutral shoe.})"
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: GT 4000 4,notesShoe: ,foamCushioning: FF Blast })",[:HAS_CUSHIONING],(:Cushioning {cushioningType: Regular})
"(:Shoe {stackHeight: ,isCarbonPlated: false,name: GT 4000 4,notesShoe: ,foamCushioning: FF Blast })",[:HAS_OFFSET],(:Offset {offsetValue: 8mm})